title,nickname,read_time,img_src,id,herf,introduction,fav,share,comment
放学路上必听｜温柔如风的说唱,0000FF少抽烟,28万,http://p2.music.126.net/hGjrL_a91tkU_Pqp1IBqxg==/109951167215715004.jpg?param=140y140,7357742406,https://music.163.com/playlist?id=7357742406,"介绍：
你听过如此温柔的说唱么?
无论正遭遇着什么，相信旋律入耳后会有power,从落魄中站起来重振旗鼓，要继续保持热忱，要继续保持微笑，就像从未受伤过一样。

欢迎收听，喜欢记得关注收藏哦～ （持续更新）
",1467,18,6
每日一首小众歌,艾木皮三,369万,http://p2.music.126.net/IE55V2-IEIH7g872iKOdfg==/109951166425696256.jpg?param=140y140,5069682147,https://music.163.com/playlist?id=5069682147,"介绍：
每日一首小众歌 每日更新 欢迎投稿哦
",40240,663,269
不可能不聽jazz нιpнop,夢遊樹,130万,http://p2.music.126.net/iP4Ldd48ohFyQL6Cr1nHkw==/18771962022809511.jpg?param=140y140,372357720,https://music.163.com/playlist?id=372357720,"介绍：
听jazz hiphop的时候感觉全世界的星星都在眼前了

记得分享给想一起看星星的人一起听
",31515,603,163
国外超级swag的说唱音乐 trap boombap,拒分,312万,http://p2.music.126.net/gSbp-8qrWPalogSARRohQg==/109951165466836165.jpg?param=140y140,692254353,https://music.163.com/playlist?id=692254353,"介绍：
明明歌都停了我怎么腿还抖个不停！！！
",44095,419,101
『能炸能晃』华语说唱天花板2.0,RyanZ阿郑,2272万,http://p2.music.126.net/oDejW2QCbJ5GaQVhdhAlGg==/109951166610483342.jpg?param=140y140,6699931397,https://music.163.com/playlist?id=6699931397,"介绍：
纯纯real华语黑怕合集 
只为大家集合各类大小众黑怕有水平的东西 
每一个坚持自己梦想克服困难用心做音乐的人
都应当得到尊重与支持 peace
如有补充或投稿请私信
更新时间：2022.6.28
",66991,4759,69
超甜Rap｜♥︎ 给 喜 欢 的 人 听 ♥︎｜,oreo灵,919万,http://p2.music.126.net/wTN_m150_3OLVRUBzBpOkg==/109951164478480862.jpg?param=140y140,2812685091,https://music.163.com/playlist?id=2812685091,"介绍：
要找到喜欢的那个他 和喜欢的人一起听甜甜的说唱
",10万,1424,381
欧美嘻哈＆【篮球节奏控】,毒克文,764万,http://p2.music.126.net/vl_cE5Xb_xxW8fMpJRDVWQ==/109951163419093224.jpg?param=140y140,549368187,https://music.163.com/playlist?id=549368187,"介绍：
请小心你的脚踝

鞋子里的气垫有助于Slam Dunk！
",12万,1293,424
Jazz HipHop｜迷人与惬意的交织,Bzstrive,11万,http://p2.music.126.net/gsUjVTK8R6mIOsUO1LxFkg==/109951167471242093.jpg?param=140y140,7434108972,https://music.163.com/playlist?id=7434108972,"介绍：
JazzHip-Hop是当代音乐最伟大的创举之一
舒适又刺激，新鲜又复古，
喝着 Hip-Hop 的节奏，
Jazz 被赋予全新的，自由的生命
闭上眼睛，好比自己翱翔于漫无边际的外太空，一切皆有可能
进入jazzhiphop的奇妙...
",2716,37,5
257位西海岸说唱歌手精选,EmBanks_Arman,358万,http://p2.music.126.net/VuPyE-uiUAgq9noQyhODow==/3306231464860370.jpg?param=140y140,83105064,https://music.163.com/playlist?id=83105064,"介绍：
维基百科所能查询到的所有西海岸HipHop艺人的音乐精选集。257位艺人，257首歌。
",86828,1664,818
『Melodic Rap』 | 令人沉醉的旋律说唱 |,HsiungTheKid,507万,http://p2.music.126.net/FsAKBESx3R5v1LUaTxu58g==/109951164709904271.jpg?param=140y140,2679916677,https://music.163.com/playlist?id=2679916677,"介绍：
本歌单为Melodic Rap爱好者量身定制。
Melodic Rap（旋律说唱）作为当下十分火热的说唱形式和说唱发展的未来，以抓耳的旋律以及引人入胜的flow而著称，首首精选，持续更新。
（本歌单目前暂时不接受音乐人...
",70049,1063,280
西海岸说唱 | Trap陷阱给大脑过电,让梦感动你,1472,http://p2.music.126.net/bS2Ah_bXfbegs26sh1fkcg==/109951168085400796.jpg?param=140y140,7737523640,https://music.163.com/playlist?id=7737523640,"介绍：
陷阱说唱（Trap Rap）起源于美国南部的亚特兰大，是说唱音乐的一个重要分支，也是目前最为流行的说唱风格，它吸收了美国南部流行音乐旋律性极好的特点同样也受到陷阱舞曲（Trap Music）的启发与影响。
",504,2,0
走心说唱｜信仰是人生指南针,0000FF少抽烟,10万,http://p2.music.126.net/1TuEPK_on48BsrI-NrOodg==/109951167220546356.jpg?param=140y140,7358960527,https://music.163.com/playlist?id=7358960527,"介绍：
他们通过说唱音乐真诚地表达着内心的情感与故事，向大众传递真善美的正能量内核。最终所达到的破圈效果无不在昭示着，说唱不仅仅是炫酷、潮流和叛逆，也不需要过多的押韵技巧和制作编排，真诚真实地讲述心...
",473,3,5
『说唱』清晨/日暮/落日/海风/晚霞/皆予你,肆玖音乐,155万,http://p2.music.126.net/yUqQ21nj0M5HxBFmwB-ZAA==/109951166070432876.jpg?param=140y140,6773453509,https://music.163.com/playlist?id=6773453509,"介绍：
好听的旋律说唱
每天都会增加新歌
姜云升
刘聪
乃万
黄礼格
马思维
Santa-SA / 马也
蜡笔小新
Copy / BT07_PZ
大年
林达浪
Plggy
幼稚园杀手
LKF34
前男友
王以太
XMASwu
GS.L
KaFe Fu
...
...
...!
大家点...
",13371,174,67
浪漫主义 | 云雾消散之际 我爱你人尽皆知,月亮藏不住的小情绪,44万,http://p2.music.126.net/lJNkBrvLKhJ9u0u9lNqPCQ==/109951167420906978.jpg?param=140y140,7437374315,https://music.163.com/playlist?id=7437374315,"介绍：
我看过春风十里，见过夏至末至，试过秋光涟漪，爱过冬日暖阳，全抵不过你一句，我想见你。

封面•野良神
",3091,41,15
小众说唱 | 独立的灵魂不做谁的附庸,与你梦游到下世纪,19647,http://p2.music.126.net/rsbMclNJxwtm3-uuawZVKA==/109951167966696310.jpg?param=140y140,7578545614,https://music.163.com/playlist?id=7578545614,"介绍：
《一代宗师》中叶问曾经说过：

“我见过了高山，
才发现最难过的原来是生活。”

二十多岁的年纪不可能认命，相信破茧成蝶，相信涅槃重生，不能因为摔了跤就一直待在原地不起来，我们要做的是彻底斩断自己...
",130,1,3
节奏起飞丨坐上我的跑车感受推背,原创君,584万,http://p2.music.126.net/bSPc5zpfFQxGHdNjjk3cNw==/109951166962591926.jpg?param=140y140,6593961746,https://music.163.com/playlist?id=6593961746,"介绍：
随节奏摇摆
我要做最闪耀的午夜玫瑰

/封面来自@张秃秃Tracy
",52049,594,213
说唱TOP：关关难过，关关过,永远ok丨,2997,http://p2.music.126.net/51S8RHtOFPOwZzZ2OujI5w==/109951167873349198.jpg?param=140y140,7635205031,https://music.163.com/playlist?id=7635205031,"介绍：
偶尔不开心的时候就当是快乐正在加载

说唱精神
",12,1,0
「爵士说唱」向日葵味道的旋律,研究表明狗会听音乐,56万,http://p2.music.126.net/5TXGY89roKkOsFdoz_F92g==/109951164075009953.jpg?param=140y140,385210059,https://music.163.com/playlist?id=385210059,"介绍：
封面来自《混沌武士》
个人收藏的 Jazz Hip-hop

忘记烦恼
忘记一切
",11989,233,96
干嘛听苦情歌 以为多浪漫,你又来偷偷看我了吗,213万,http://p2.music.126.net/OifT1SzOXBMKASTz3Xpmyg==/109951165469044962.jpg?param=140y140,642788714,https://music.163.com/playlist?id=642788714,"介绍：
不管发生什么 都别放弃
",19986,235,86
rapper唱情歌 | 高能雷达☢,小何_jian,1202万,http://p2.music.126.net/z2lyND8vA9vV8Dbm4NDNmg==/109951166204860107.jpg?param=140y140,4933201498,https://music.163.com/playlist?id=4933201498,"介绍：
v：rapper515
情歌环节
欢迎友友们来到小何的歌单里
歌单主打高能单曲，风格以情歌为基础的歌单
不是所有甜甜的歌才叫情歌
歌单中有很多宝藏歌曲都需要你们去发掘
爱你不止3000遍
",13万,1715,9
有很多的rapper情歌,_-陈冠希-,880万,http://p2.music.126.net/Ejxh5EkPc6d5sKje984ybA==/109951167502019990.jpg?param=140y140,2008947511,https://music.163.com/playlist?id=2008947511,"介绍：
这些歌都是为了与你一起听,因为我爱你不是情话，是真心话。（建议随机播放）
",12万,1671,288
Jazz HipHop经典系列,雰川水也,228万,http://p2.music.126.net/-15MWttNV5Cm7fqi82MT3A==/109951163045255646.jpg?param=140y140,21129118,https://music.163.com/playlist?id=21129118,"介绍：
12345679 × 45
12345679 × 18
12345679 × 00
",47274,897,308
辣妹听hiphop!!,CreepyCreepyCreepy,750万,http://p2.music.126.net/tnmiAQOZfcDqp38wd_veNA==/109951166079101615.jpg?param=140y140,2049779104,https://music.163.com/playlist?id=2049779104,"介绍：
[持续更新]

Close your eyes count to seven
And then You will be in heaven

谁说小姐姐不听说唱？
",12万,2304,373
I'm the Queen ｜ 拽姐专属BGM ,COOLIN1217,209,http://p2.music.126.net/VFZlLM34r-NYuLXSYb4FFQ==/109951168066922238.jpg?param=140y140,7724710164,https://music.163.com/playlist?id=7724710164,"介绍：
并不是所有女孩都是用糖果、香料和美好的东西做成的
有些女孩，生来即代表冒险、美酒、智慧与无所畏惧
勇敢向前冲吧
",3,,0
你是可爱的小朋友 值得遇到最好的人,mayuko然,1273万,http://p2.music.126.net/9VzqGEl8QTv9om11FK1hGw==/109951164135857052.jpg?param=140y140,2816423152,https://music.163.com/playlist?id=2816423152,"介绍：
希望你遇见的人 “让你重新做回小朋友”
希望你遇见的人 “没你不行 能坚定的选择你”
希望你遇见的人 “对你付出全部的温柔和爱”
希望你遇见的人 “觉得你比世界更重要一点”
希望你遇见的人 “宠你 爱你...
",11万,2174,793
美式说唱/板仔skateboard/刷街系列,Telwq,28856,http://p2.music.126.net/XhixdYipqKDzjBcdreLoKg==/109951164746006976.jpg?param=140y140,2694426667,https://music.163.com/playlist?id=2694426667,"介绍：
The Renaissance was an epoch of unparalleled cultural achievement.
",308,8,5
「温柔的地下诗人」,重慶二流仔,1172万,http://p2.music.126.net/EX4sP6kIxMbnYzvHunKseg==/109951162983644195.jpg?param=140y140,427024108,https://music.163.com/playlist?id=427024108,"介绍：
偏爱轻饶舌 偏爱pop rap 偏爱男女搭配 
偏爱funky 偏爱 old school jazz hiphop
这个歌单只听我喜欢听的 现在谁都是个rapper
想要我把你歌加进歌单 好不好听心里没点b数吗
",13万,2270,814
浪漫限定 ♡ 和喜欢的人一起吹吹海风去吧,月亮藏不住的小情绪,23万,http://p2.music.126.net/gAyLloXZyB9z9f3EwakCvQ==/109951167672656817.jpg?param=140y140,7537414134,https://music.163.com/playlist?id=7537414134,"介绍：
希望我们不止是 在谈恋爱
更要一起 奔赴未来

你靠近我 我走向你
互相迁就 双向奔赴

我心疼你的不容易
你宠我的小情绪
互相偏爱 才值得♡﻿
",1220,17,17
hook好听的华语说唱,wabbbbbi,164万,http://p2.music.126.net/rPo_WhyeYNdfyYoCbPY1ew==/109951165003467274.jpg?param=140y140,2723340897,https://music.163.com/playlist?id=2723340897,"介绍：
HAVE A NICE DAY: )
欢迎来挖掘宝藏
会私心混点喜欢且好听的R&B

推荐album:
• 刘聪 - KEY to L
• 王以太 - 演.说.家
• 安全着陆 - 安全自救手册
• AR(刘夫阳) - 非流行说唱
• 瘦子 E.SO - 灵魂出窍O...
",20138,300,123
自嗨必备||200首优质HipHop歌曲精选,JealousBoy,81万,http://p2.music.126.net/ewFs-cJR8-cvLOuFzSpXKA==/109951165495483551.jpg?param=140y140,5003037677,https://music.163.com/playlist?id=5003037677,"介绍：
在家无聊吗？
来一首好的HipHop歌曲解乏吧！

遇到困难了吗？
来一首好的HipHop歌曲放松放松心情吧！

陷入歌荒了吗？
来一首好的HipHop歌曲加入你的心动列表吧！

从多于三千首的合集中精选出的二百首Hip...
",8618,110,24
致敬奋斗｜随机播放那些埋头发光的日子,秋chill的首席推歌官,18万,http://p2.music.126.net/-xNVDyIVj57-FAKxf3bxLw==/109951165926641640.jpg?param=140y140,6730173517,https://music.163.com/playlist?id=6730173517,"介绍：
【嘿 siri！拿起mic致敬那些奋斗的日子吧！】

为什么不停问
为什么都说你不行 笨
为什么总说你不勤 奋

/

你不去碰壁把握机遇 一直不停寻找
你开足动力拼命积聚 在每天的清早
你加快脚步追赶 想让他们吓...
",1310,2,5
旋律说唱丨循环系列,Selected音乐,2325万,http://p2.music.126.net/UV7LczgG7Jd6ZXc5WLHVWg==/109951165177553168.jpg?param=140y140,2423939332,https://music.163.com/playlist?id=2423939332,"介绍：
(接投稿)因为专一 所以专业 让你感受最动听的旋律说唱 持续更新
",19万,4947,558
国产HipHop从地下到地上,设计院OG,3926万,http://p2.music.126.net/t97_FTCUQsFJrh-gSE33_g==/109951167665585892.jpg?param=140y140,638864394,https://music.163.com/playlist?id=638864394,"介绍：
个人喜好歌单
",42万,6134,3056
[RAP]中文励志说唱——为梦想努力奋斗,真让我火大,19150,http://p2.music.126.net/jnlcp5En66NhUtlOYrNl6g==/109951167961113719.jpg?param=140y140,7615829654,https://music.163.com/playlist?id=7615829654,"介绍：
虽然你的路走错了

但是你看到了别人看不到的风景
",63,,0
“就怕rapper说情话”,有人弄乱了玫瑰-,374万,http://p2.music.126.net/lJTQrwPvC1C2d7bgsT60qg==/109951165504311009.jpg?param=140y140,5355088033,https://music.163.com/playlist?id=5355088033,"介绍：
不要因自己的贪玩和任性 辜负了那些爱你的人.
",36375,417,124
Rap Star「高质量说唱精选」,力OG,2281万,http://p2.music.126.net/j2VKyWbhokZYDiDZm3tt_g==/109951165217904337.jpg?param=140y140,3035765774,https://music.163.com/playlist?id=3035765774,"介绍：
接投稿 听说唱必备歌单,好听到爆持续更新!!!
",17万,4906,468
Rapper说情话｜突然想闻一闻恋爱的酸臭味,原创君,1593万,http://p2.music.126.net/pvykzS6dyOPNkLT-nBCJFg==/18557557255604481.jpg?param=140y140,867730778,https://music.163.com/playlist?id=867730778,"介绍：
不怕流氓有文化，就怕Rapper说情话。(持续更新)

在台上张牙舞爪的说唱歌手，其实私底下说起情话来眼里满是爱意，说唱里也不只是节奏，经常会有些洗脑又撩人的旋律伺机钻进大脑里。

这里聚集Rapper们的情...
",20万,4051,750
Jony J 有思想的嘻哈诗人,ice-angel,1828万,http://p2.music.126.net/A-fuc5YMeav8qgOWIkRd9Q==/18868719044751248.jpg?param=140y140,817685692,https://music.163.com/playlist?id=817685692,"介绍：
好看的人多，有趣的人少
所以在这个时代
我们会格外珍惜那些骨子里帅气的人
Jony J就是这样一位Rapper
",21万,3365,930
韩Rap‖用嘴炮唤醒晕眩的大脑,酸性猫咪奶茶,41986,http://p2.music.126.net/kjCersLTCSvIC9jw9ffQMA==/109951167300726429.jpg?param=140y140,7383150542,https://music.163.com/playlist?id=7383150542,"介绍：
用强硬的rap打破清晨的困倦
感受嘴炮的轰炸
从节奏中感受力量
比起靠键盘做HIPHOP
更喜欢用行动回击
用这rap肆意的在你耳朵上击打
We gon burn the night

封面:BTS成员闵玧其SUGA
",196,5,5
时光漫步 | 记一场盛夏里的双向奔赴,月亮藏不住的小情绪,65476,http://p2.music.126.net/4fvKkMPNAajCK4n6vNknvQ==/109951167736089863.jpg?param=140y140,7567668432,https://music.163.com/playlist?id=7567668432,"介绍：
我们的青春时光
在时间的指针中悄悄不见

还没来得及尽情挥霍青春
我们便已奔向属于各自的远方

曾经属于我们的青春时光
总想用相机把它锁进照片中永远的留存

任由岁月无尽的敲打
依旧清晰存放在我们的心...
",293,5,1
Big Latto 乐透姐 全收录,Cardi_B,2146,http://p2.music.126.net/-mYaKXfrCxtRJIlXbfPgLQ==/109951168021191670.jpg?param=140y140,7658525052,https://music.163.com/playlist?id=7658525052,"介绍：
艺名：Latto (原Mulatto) 
译名：乐透/拉朵
原名：Alyssa Michelle Stephens
粉丝名：Jackpots
出生年月：1998-12-22
首专：Queen From Da Souf (2020)
二专：777 (2022)
合作艺人：Mariah Carey、Chris B...
",11,2,0
甜蜜说唱 | 宝贝 我只要你的偏爱和例外,月亮藏不住的小情绪,57517,http://p2.music.126.net/GlxFwkE0fdF1EKp5ZIbt8Q==/109951167730853934.jpg?param=140y140,7564548625,https://music.163.com/playlist?id=7564548625,"介绍：
“世间所有相遇，都是久别重逢， 所有的遇见都不会太晚。”

好像冥冥中
早已注定一样

前世都有走过
对方生命中

现世再次相遇
如同久别重逢一样

我希望这次
能成为你唯一的偏爱和例外
",286,4,10
"trap,嘻哈榜，（最洗脑的歌曲）",Boy2099,169万,http://p2.music.126.net/0hqSAAXGRA4jLGmGmZXGkA==/109951167829951015.jpg?param=140y140,2051476669,https://music.163.com/playlist?id=2051476669,"介绍：
每首都洗脑，超强后劲，自己都不敢经常听这歌单怕自己的，颈骨都摇断了
",21822,300,99
你乌云逃走在我上空 hyper pop/Rage,渡日夜,35万,http://p2.music.126.net/zCrt76M4za2bqLrbBZxBAA==/109951167471644806.jpg?param=140y140,2793403811,https://music.163.com/playlist?id=2793403811,"介绍：
乌云 乌云 逃走在我的上空

关于mumble rap/new wave：
字面上就是模糊不清的说唱

mumble rap是trap发展到极致后的一个产物
在空洞无物的陷进节奏中 
已经不再需要词汇去带动听众的情绪 
而是演唱者跟随着...
",2375,42,9
节奏Rap｜运动一夏 健身必备,这条平凡的狗_QwQ,36万,http://p2.music.126.net/lIF6avMGvwui3D75IQ-2vw==/109951166135399856.jpg?param=140y140,6835124022,https://music.163.com/playlist?id=6835124022,"介绍：
随着近几年人们生活水平提高…
越来越多的人喜欢上了健身…
但是健身本就是枯燥乏味的过程…
过程虽然很辛苦…
但是只要坚持就会得到想要的回报…
健身不光是身材上的变化…
更多的是内心的变化…
让你由内...
",3203,44,12
「抒情rap」风接着吹，车窗摇下头发飞,Evelauren,87万,http://p2.music.126.net/gpMbVJWyi8mIpOqQommCLA==/109951165458500742.jpg?param=140y140,821147605,https://music.163.com/playlist?id=821147605,"介绍：
小可爱们有想推荐的歌曲欢迎投稿~

不定时更新 感谢收听/支持❤喜欢记得收藏/分享❤

建议 | 听歌也需要耐心 别急着切 前奏后面或许有惊喜 祝你们都能遇到自己喜欢的音乐♫

当前封面: 桔梗

听歌愉快
",10508,187,59
超炸Rap丨好听的Flow花式的秀,oreo灵,661万,http://p2.music.126.net/MZPM5uEwhy2ITd7cdEluXA==/109951164232179423.jpg?param=140y140,2670213947,https://music.163.com/playlist?id=2670213947,"介绍：
有趣的灵魂会Rap 前几首有些是热度不太高的歌曲 但是很好听 希望喜欢就在歌里留下评论谢谢
欢迎补充 留在评论我会看
我加入了英文饶舌 但是不想改歌单名字 9月18日
",64507,710,407
【说唱情绪】放手 也许就不遗憾了,Lion_Z狮子,344万,http://p2.music.126.net/p6nDvI5xJP1DiRHzNBkyEw==/109951166264868655.jpg?param=140y140,6904135265,https://music.163.com/playlist?id=6904135265,"介绍：
我的过去 我的未来
编制旋律 还在等待
你的过来 待续...
",7947,57,25
每天都有不同的難過｜亞比二次元& new wave,怡爆炸,85057,http://p2.music.126.net/5_Onkca6RTNTJyLvGduCPA==/109951167204275922.jpg?param=140y140,7233535491,https://music.163.com/playlist?id=7233535491,"介绍：
爺的心禁止訪問 別讓俺心碎
",2279,31,16
Swingman_z0,Swingman_z0,186万,http://p2.music.126.net/2nCGkWIYDsU4-DY6TYUs_A==/109951166470886271.jpg?param=140y140,6818649749,https://music.163.com/playlist?id=6818649749,"介绍：
Become each other's souls.
",58198,522,270
嘻哈糖果/上帝啊 这些Rapper情话犯规了,小龙再见了,624万,http://p2.music.126.net/Ok6NGtWdCDP7CKeUYAyy5g==/109951163589599038.jpg?param=140y140,2454417037,https://music.163.com/playlist?id=2454417037,"介绍：
你穿的再多
心里没我
还是冻死你.....
恩mmm
还有
{不出名的rapper可以投稿给我}
",98798,1146,493
【国内说唱】适合无限循环播放Rap,奋力爬上山巅的山羊,231万,http://p2.music.126.net/15I7nVPCiJh9bmMmhkgH9A==/109951167503653645.jpg?param=140y140,7455142766,https://music.163.com/playlist?id=7455142766,"介绍：
节奏太强，音浪不晃，会被撞到地上。
精选听歌喜好整理分享
",28870,312,72
Jazz Rap丨嘻哈街头与雅痞绅士,丨IIIIIIIIII丨,17万,http://p2.music.126.net/BJXXBiQMFcSvjKOt6MrRQA==/109951167593024566.jpg?param=140y140,4865889792,https://music.163.com/playlist?id=4865889792,"介绍：
不一样的爵士不一样的嘻哈。

细腻柔和的曲风，优美的辞藻搭配优雅的爵士伴奏，节奏感韵律十足，你会在舒适轻松的氛围中得到治愈。

Jazz Rap的节奏与hip-hop完全一样，其素材和音乐结构取自于cool jazz（...
",3492,44,19
一起甜滋滋 | Rapper唱情歌 想给你快乐,原创君,67万,http://p2.music.126.net/NbhmW1XkW8qfg4sK3QEIaQ==/109951165291459814.jpg?param=140y140,5213031406,https://music.163.com/playlist?id=5213031406,"介绍：
感受短暂而漫长的心动
然后在律动里写进诗篇

rapper把情歌唱给你
想你快乐

封面来自网络
",6358,142,83
Trap Rap｜低音轰炸 匪帮唱诗 ,GucciVoss,61万,http://p2.music.126.net/m9l8eZ9-_QqGK8SBK3N65A==/109951163909379443.jpg?param=140y140,2017497382,https://music.163.com/playlist?id=2017497382,"介绍：

在受害者酒精里发现少量血液

",7399,183,65
Hiphop 男声 | 入耳既醉的性感声线,一只眼睛的鹿_,1238万,http://p2.music.126.net/uqkRSb9GuN9Gw-FReWNQyg==/109951166332296993.jpg?param=140y140,6938538798,https://music.163.com/playlist?id=6938538798,"介绍：
他就站在那里不说话，嘴角噙笑，眼神清亮，世界都亮了。
",16562,121,51
