title,nickname,read_time,img_src,id,herf,introduction,fav,share,comment
Rap R&B丝滑优美旋律,GK9999,254万,http://p2.music.126.net/44kUuSMLJs2FS4lO5buYYA==/109951165433494456.jpg?param=140y140,2309814959,https://music.163.com/playlist?id=2309814959,"介绍：
Rap R&B个人喜欢
",40416,447,98
Hip Hop | 温柔的夜里，你是我最后的甜蜜,薛定谔的缝纫机,420万,http://p2.music.126.net/u9kwjZ_bf66QBwc9EqwQ9g==/109951167301864885.jpg?param=140y140,2181195918,https://music.163.com/playlist?id=2181195918,"介绍：
还记得是一个温柔的，吹着潮湿海风的夜里，你问我，你知道最幸运的数字是什么吗?我说不知道呀。你说，是五。我问，为什么是五呢?你张开手掌道，你看这是不是五呢，来，把你的手插进我的手指缝间哦，这样我...
",53886,717,142
油门踩到底丨听说跑车越粉 马力越猛,原创君,24万,http://p2.music.126.net/N0KWBID0UDfTMDqzUiR9Mw==/109951167901415014.jpg?param=140y140,7650348166,https://music.163.com/playlist?id=7650348166,"介绍：
VroomVroom
坐上我的芭比粉超跑
感受引擎的轰鸣

/封面来自网络
",1071,17,16
情歌说唱/想把你搂在怀里,_Jale,148万,http://p2.music.126.net/dz4rBBQCP3AZ48PB7RaOww==/109951163577612126.jpg?param=140y140,2383994105,https://music.163.com/playlist?id=2383994105,,20331,282,112
伤感EMO说唱:才想起我们还没有好好道别,四川贫困人口,114万,http://p2.music.126.net/EDL7sO_EN5wOVPGrD01rRw==/109951167807732024.jpg?param=140y140,7603083259,https://music.163.com/playlist?id=7603083259,"介绍：
我理解你小心翼翼地远离人群，只是因为你曾厚待过他们，他们却辜负了你。
",914,,2
那些好听的beat说唱,做你的柠檬水,369万,http://p2.music.126.net/b08YX7-7t0D5QPFKVoJ5QQ==/109951164036446504.jpg?param=140y140,2434195584,https://music.163.com/playlist?id=2434195584,"介绍：
让人治愈的话 那一定就是说唱.
",41416,589,101
【美式Rap】篮球、撸铁、健身、练肌,奋力爬上山巅的山羊,30944,http://p2.music.126.net/YEozYpzb115fJNMecM1DbQ==/109951166784172061.jpg?param=140y140,6910943140,https://music.163.com/playlist?id=6910943140,"介绍：
收藏超100更新，持续收录中，健身控可安利
",246,2,1
hiphop『国产高质量』,xy耀,1203万,http://p2.music.126.net/9wQNNtCf1ZoyxpXwX7ZnzQ==/18933590230374600.jpg?param=140y140,440582108,https://music.163.com/playlist?id=440582108,"介绍：
喜欢hiphop一定要支持国产，这张高质量国产hiphop歌单希望你能喜欢!
",13万,3126,580
酷酷的歌 ♡ 要悄悄努力 然后惊艳所有人,月亮藏不住的小情绪,59491,http://p2.music.126.net/SQnITlut4bN0QhDRKwXkzw==/109951167751640483.jpg?param=140y140,7575209471,https://music.163.com/playlist?id=7575209471,"介绍：
带着不后悔勇敢地奔赴未来，不也是一件很酷的事情吗
",335,3,2
超炸英文rap,1900killthevibe,163万,http://p2.music.126.net/CPsPeiEnNIWKzQJCgeHUNQ==/109951163870427291.jpg?param=140y140,2673281124,https://music.163.com/playlist?id=2673281124,"介绍：
收藏歌单 顺便给我账号点个关注呗 谢谢大家
接推广！！！
",21192,291,199
「欧美说唱」温柔rap唱给你听,The_Shire,58546,http://p2.music.126.net/0cY26CtlMC2oubnTBs18uw==/109951166921619488.jpg?param=140y140,7212442830,https://music.163.com/playlist?id=7212442830,"介绍：
心情不好的时候，这些英文歌是最好的解药。不仅可以消除烦恼，也为你增添一些快乐。不怕歌荒，优质嗓音，给你的耳朵大大的满足。或许你不知道这些歌的意思，但是总有那么一段 旋律在你的脑海循环，让你 瞬...
",1693,10,3
「说唱」那你呢 喜欢过我吗,可你怎么总是忘记我很爱你,375万,http://p2.music.126.net/erp10S4nDUQBIegEiIe7xQ==/109951163850159224.jpg?param=140y140,2411565253,https://music.163.com/playlist?id=2411565253,"介绍：
月亮很亮 亮也没用 没用也亮
我很喜欢你 喜欢也没用 没用也喜欢

",56130,572,457
当炸裂beat配上炸裂说唱flow,多写loop容易秃头,356万,http://p2.music.126.net/yWeZr5Jr6egmg2ZjXsWUww==/109951164103440809.jpg?param=140y140,2755687592,https://music.163.com/playlist?id=2755687592,"介绍：
炸就vans了
",45759,639,166
旋律说唱感受Rapper（深情告白ing）,倒数-18,1078万,http://p2.music.126.net/qni8rZxVshOkPUv4ZpB5-w==/109951168021414737.jpg?param=140y140,2930011300,https://music.163.com/playlist?id=2930011300,"介绍：
只放好听的，有好歌私信我（持续更新） 推广投稿：November_583
",77806,1048,527
欧美HipHop当下流行RAP(建议随机播放）,阿天不钓鱼,65万,http://p2.music.126.net/kFkxqM1McHMXpm8EmOy3pg==/109951164777325550.jpg?param=140y140,4901099218,https://music.163.com/playlist?id=4901099218,"介绍：
说唱不仅是一种音乐的表达形式，它也代表着纯正的HipHop 文化，这份歌单绝对能带给你当下欧美流行Rap的味道，赶快收藏起来吧。
",8127,187,30
HipHop风格-爵士说唱（Jazz Rap）,Rootskool,37万,http://p2.music.126.net/x4maIFifJvVtGJGqyVizew==/109951166347930413.jpg?param=140y140,2483061644,https://music.163.com/playlist?id=2483061644,"介绍：
爵士说唱（Jazz HipHop）/Jazz Rap 爵士说唱  

是一种将嘻哈音乐和爵士音乐融合的音乐形式，歌词通常乐观向上，具有良知，甚至是非洲中心起源思想。就节奏来说，爵士说唱的音乐还是更为嘻哈一点，不过歌曲...
",6448,114,43
心动时刻 ☪ 浪漫与夏天的完美结合,月亮藏不住的小情绪,21万,http://p2.music.126.net/M_lv4TYBNwwh9TvdArVRyw==/109951167710564397.jpg?param=140y140,7554881911,https://music.163.com/playlist?id=7554881911,"介绍：
你风尘仆仆向我走来
胜过所有温柔

这个夏天
想和你环游世界

希望所谓的偶遇
都是我们心照不宣的合作

文案作者：摆渡人阿Q
",2010,47,35
微醺Hiphop | 扑通 醉倒在酿满爱的银河,你要乖喔-,843万,http://p2.music.126.net/-8A5EGZ8hz3byulhycfk2Q==/109951165108319236.jpg?param=140y140,5091550227,https://music.163.com/playlist?id=5091550227,"介绍：
「本歌单收录了高糖分的中文说唱

“爱”啊 就是从“认识你”到“陪伴你”」

好想跑去找你，然后抱紧你

和你说声我想你，即使不见面

我心里只有一个位置

里面安安稳稳放着你♡ 

爱情是茫茫宇宙里冥冥...
",79267,1059,140
⁢[节奏Trap] 槟榔加烟法力无边,狙臀,86万,http://p2.music.126.net/DTRcFJ-O6CjKVgfZAgrCYA==/109951167125684259.jpg?param=140y140,2209412974,https://music.163.com/playlist?id=2209412974,"介绍：
感谢收藏，这里都是你想听想要的~
",10322,250,87
『Drill文化·让世界不再沉闷」Drill到底!,贝嘞个京泽,1720,http://p2.music.126.net/hA1gqvjan5p--Adsau1z0w==/109951167937874488.jpg?param=140y140,7652223958,https://music.163.com/playlist?id=7652223958,"介绍：
「Drill里的高能预警·让世界不再沉闷」

这几年的中文说唱进步太快，紧跟潮流了 Drill music虽然已经存在有一段时间，但一直局限于「纽约、芝加哥」等区域。

在最近几年，才经过「pop smoke、Chief Keef」...
",11,,0
情绪说唱|音乐只提供氛围 听的是自己的故事,诉喵,4236,http://p2.music.126.net/vpdFjtzHBEgTGMh5yKm3ZA==/109951167934230202.jpg?param=140y140,7609122811,https://music.163.com/playlist?id=7609122811,"介绍：
音乐只提供氛围 听的是自己的故事
",39,1,0
最怕rapper说情话,可你怎么总是忘记我很爱你,745万,http://p2.music.126.net/lX3kPSLZt-TjWmCaRM-ZFA==/109951163850876839.jpg?param=140y140,2349211741,https://music.163.com/playlist?id=2349211741,"介绍：
不是情歌很甜
是和我谈恋爱的你很甜
",10万,1828,379
最怕Rapper唱情歌丨高能预警！代入感太强,角港,34万,http://p2.music.126.net/8-WzzdJCWSSE3yy56yxc6Q==/109951167844497425.jpg?param=140y140,7454200021,https://music.163.com/playlist?id=7454200021,"介绍：
“ 智者即入爱河，智者也听饶舌。”

今天分享一下 一直忽略很久没发布的Rapper歌单，很好听 代入感很强！真的非常值得推荐的Rap～

感谢之前收藏过我共享歌单的铁铁们！好的rap值得分享和推荐，今天分享的...
",2288,26,29
甜度99% | 饶舌歌手藏在星河里的浪漫,名侦探-柯北,221万,http://p2.music.126.net/q6BM3ITbzd5sWNN2ErWF5w==/109951164259415354.jpg?param=140y140,2897918638,https://music.163.com/playlist?id=2897918638,"介绍：
我理想的爱情：

一屋两人
三餐四季
狗在跑，
我在闹，
他在笑。

最初喜欢于样貌，
然后却沉溺于才情，
最后折服在于三观。

有钱，有爱，有孩子
他不出轨，
我不出轨，
就足够了。
醒同笑睡同床
生同房死...
",21208,314,85
吃一口糖 那些高甜的【中文rap】请签收,-甜饼怪BABE-,103万,http://p2.music.126.net/fxtHD6AP0HSxlYgK5px1mg==/109951166685229202.jpg?param=140y140,7101844587,https://music.163.com/playlist?id=7101844587,"介绍：
我偷偷看到你偷偷看我哟 投稿请私信
",16349,212,101
「说唱」我不想堕落 可我不快乐,可你怎么总是忘记我很爱你,55万,http://p2.music.126.net/VQihF-i8htP3kxWSPinkQQ==/109951163850139194.jpg?param=140y140,2395621500,https://music.163.com/playlist?id=2395621500,"介绍：
“我将懊恼暗藏于心，一味地掩盖自己的忧郁和敏感，竭力把自己伪装成纯真无邪的乐天派，逐渐将自己塑造成一个滑稽逗乐的怪胎。”

――太宰治《人间失格》
",6087,116,41
最强中文说唱,SFGXZT,1882万,http://p2.music.126.net/JMRatt50ckFSt6EDkYO5ow==/109951167670568558.jpg?param=140y140,777915656,https://music.163.com/playlist?id=777915656,"介绍：
最强中文说唱
",16万,4437,2524
甜蜜说唱 ：心动到小鹿乱撞,一只眼睛的鹿_,1039万,http://p2.music.126.net/3SZ47Ml05q2mZS2dvdryBg==/109951166324551536.jpg?param=140y140,6938479113,https://music.163.com/playlist?id=6938479113,"介绍：
他一眨眼 温顺的小鹿有跳动一下 柔软的暖风有轻拂一下 遥远的星星有闪烁一下 我也有心动 却不止一下。
",13153,170,18
精选/一听就中毒的rap,逃雪天,160万,http://p2.music.126.net/ltT6pJj_0K0FRAJgfh84yw==/109951167578588120.jpg?param=140y140,5062377502,https://music.163.com/playlist?id=5062377502,"介绍：
说唱 是指有节奏地说话的特殊唱歌形式。发源于纽约贫困黑人聚居区。它以在机械的节奏声的背景下，快速地诉说一连串押韵的诗句为特征。这种形式来源之一是过去电台节目主持人在介绍唱片时所用的一种快速的、...
",15279,181,31
『TRAP』旋律播放了一下就上头了/精选,只亲嘴不恋爱可以吗,61万,http://p1.music.126.net/vZOt4rRUIQOugT9BrtprRQ==/109951164606541081.jpg?param=140y140,2846637634,https://music.163.com/playlist?id=2846637634,"介绍：
『优质宝藏歌单』 持续更新 trap 一个歌单就够了 随机播放 又不好听的你找我。推荐另外一个前奏炸裂歌单灰常不错滴
",6997,181,55
用情至深的rappers,EileenShell,626万,http://p1.music.126.net/SgK1YfbPA6srO5Cqnos1wA==/19153492556456734.jpg?param=140y140,1982518452,https://music.163.com/playlist?id=1982518452,"介绍：
The moon for the night
And you forever ♡
",81077,1237,231
rapper们的高甜情话你听过吗？,Andy_Yuee,148万,http://p1.music.126.net/5Cl0nouFFnPtEtHIzNBOZg==/109951166883009368.jpg?param=140y140,7213920180,https://music.163.com/playlist?id=7213920180,"介绍：
rapper们的高甜情话你听过吗？
",15964,321,166
艾米纳姆：成为王？明明可以做上帝,亏普,259万,http://p1.music.126.net/47_IdgETtAkfxevgJV6Njg==/1384285140742647.jpg?param=140y140,88337987,https://music.163.com/playlist?id=88337987,"介绍：
阿姆（英语：Eminem，另有一別名為Slim Shady），本名马绍尔·布鲁斯·马瑟斯三世（Marshall Bruce Mathers III），是一位美國饒舌歌手、音樂製作人及演員。他在1997年被饒舌歌手兼製作人Dr. Dre發掘，其後簽...
",41117,682,633
我将玫瑰藏于身后 ♡ 时刻期盼着于你赴约,月亮藏不住的小情绪,12万,http://p1.music.126.net/lBBv7VjtaW_KJeaJkiQ2tQ==/109951167751579963.jpg?param=140y140,7530016814,https://music.163.com/playlist?id=7530016814,"介绍：
我喜欢日出日落的静谧，爱着天空也深爱着你。把怦然心动和一切热爱，都寄予活着也是一种浪漫

缘分是在转角后的再次遇见,是两个人的美丽邂逅

我将玫瑰藏于身后，时刻期盼着于你赴约。希望在下一个路口的拐...
",490,4,4
中文hiphop\一个人的歌单，rap，hiphop.,拾贰零弋,269万,http://p1.music.126.net/XmByss0F-mVwfEylDi7fMQ==/109951164870455850.jpg?param=140y140,2360205462,https://music.163.com/playlist?id=2360205462,"介绍：
看，你会发现一个音乐世界。
生活很苦，自己加糖。
认真生活。
",26965,408,133
沉迷Luh Kel （旋律天才）,那是我仅有的温柔和爱你的原因,862万,http://p1.music.126.net/BaMdh3bY4lcsgmDVl8YrBA==/109951164052460638.jpg?param=140y140,2196397364,https://music.163.com/playlist?id=2196397364,"介绍：
Luh Kel(lifeluhkel)原名Turran Coleman，于2002年5月20日出生（那应该是金牛座），来自圣路易斯。电影音乐的最新签约作者说唱歌手，他所freestyle翻唱的《So Sick》在各个音乐平台爆火，使越来越多的人关...
",13万,2124,501
错乱下的粒子漫游,lOriagxN,66万,http://p1.music.126.net/FWPpIQXOOX5lPZoZSmhBAw==/109951166341764273.jpg?param=140y140,6947774912,https://music.163.com/playlist?id=6947774912,"介绍：
根据统计 全宇宙所有粒子的总和大约10的80次方个
",10475,318,37
Emo/Cloud Rap丨不完全情绪混合物,电烧,336万,http://p1.music.126.net/mOAig1qxUKIjMECIYjlLtQ==/109951163597929338.jpg?param=140y140,2450558426,https://music.163.com/playlist?id=2450558426,"介绍：
个人喜好，谢绝投稿
",61439,1227,385
编辑精选Vol.91｜沸腾现场,云音乐说唱专区,23万,http://p1.music.126.net/6kD-uN3l8uZpL71wDsTaBg==/109951168086789467.jpg?param=140y140,5351538447,https://music.163.com/playlist?id=5351538447,"介绍：
〖更新日记〗11月24日 编辑精选 Vol.91｜沸腾现场 2022年卡塔尔世界杯已经开赛！诸神齐聚卡塔尔，本期精选让我们用Hip-Hop音乐感受世界杯的沸腾现场！
",1349,26,10
Rap宝藏歌曲 小鬼Jony J 福克斯 朱星杰 等,oreo灵,501万,http://p1.music.126.net/OBOBibu5Gh1qZIT_In86Jg==/109951164676343089.jpg?param=140y140,2822923425,https://music.163.com/playlist?id=2822923425,"介绍：
不喜欢的别评论 别在这里展现你的素质
喜欢的收藏！ 谢谢
",57454,590,884
【欧美女rapper】高能说唱女大汇集,奋力爬上山巅的山羊,23万,http://p1.music.126.net/r9uzkDnwQJmpjNhVLUmwGA==/109951166787303109.jpg?param=140y140,5243198559,https://music.163.com/playlist?id=5243198559,"介绍：
女皇陛下，
拽酷辣是姐的代名词。
",4157,48,20
Melody Rap｜Trap&B｜旋律说唱｜顶级旋律,BlackCarrion,37万,http://p1.music.126.net/8HgTrzpS9y_LIA7_b0hJAg==/109951168086198167.jpg?param=140y140,7223126828,https://music.163.com/playlist?id=7223126828,"介绍：
Listen, seeing you got ritualistic
听 瞧你这么有仪式感，
Cleansin' my soul of addiction for now.
暂时净化着我上瘾的灵魂.

飘逸在这陷阱旋律里.
戴上耳机，暂时脱离这个‘美丽’的现实
（持更）
",4477,73,27
⚡️ HIPHOP | Hey Is Life $$$,-GIRLHOODH-,487万,http://p1.music.126.net/tf5vwTpBzFszhnb76G8JKQ==/3420580695762934.jpg?param=140y140,325993939,https://music.163.com/playlist?id=325993939,"介绍：
喜欢就完事了
",57315,1477,258
嘻哈说唱 | 尝试一下新鲜事物好吗？,Karollkk7,2128,http://p1.music.126.net/xRQ8cwqXK1txgGVKGmMV4w==/109951167863230274.jpg?param=140y140,7630570462,https://music.163.com/playlist?id=7630570462,"介绍：
我就是那种什么好就一直做不会腻的人，好喝的东西就一直喝，好听的歌一直听，好喜欢的人就会一直喜欢
",12,,0
hiphop『进口好货』,xy耀,341万,http://p1.music.126.net/J8hJW4k3E94ChZOOupsIRA==/109951165230093802.jpg?param=140y140,615350798,https://music.163.com/playlist?id=615350798,"介绍：
不一样的感觉，一起体验纯正的进口Music!
",54196,1022,315
Old school 和 Jazz hiphop,仲深,48万,http://p1.music.126.net/dfawzNPIrquKgbSYC3me4w==/109951163585004817.jpg?param=140y140,2452206297,https://music.163.com/playlist?id=2452206297,"介绍：
生活需要些律动，我们需要些律动

旧式嘻哈（old school hip hop）是指非常早期的嘻哈音乐，来自1970年代和1980年代纽约市街头的「街角派对」

还有很多其他类型歌曲，别太在意～
生活已经很累了，来了就放...
",9515,271,85
来福好室说唱店作品集,偷偷的叹了口气,26538,http://p1.music.126.net/22OlCNBLtAb7suLXFTKC2w==/109951167746721504.jpg?param=140y140,7518862153,https://music.163.com/playlist?id=7518862153,"介绍：
官方：
自今年2月份，《说唱新世代》第二季开启选手招募以来，我们从未停止寻找优质rapper。虽然受到疫情影响，《说唱新世代》第二季无奈延误，但我们还是想给大家一个说唱的夏天，所以才有了“说唱新世代...
",112,4,8
Free beat 更新中…,CAND1E_Beatz,223万,http://p1.music.126.net/f_X0Cue0iIPbu2cL9lvj7g==/109951164837772547.jpg?param=140y140,4897659061,https://music.163.com/playlist?id=4897659061,"介绍：
beat歌单
producer可免费投稿
投稿需要关注我以及收藏本歌单
请遵守规则，不守规则以及收录了取关者将永久不再收录
",7275,1711,14
「Jazz-HipHop 」沉醉的鼓点与旋律,南风不烬,58万,http://p1.music.126.net/smv_zkOZLXZ0w6WMUJjl1g==/109951167391120830.jpg?param=140y140,563355240,https://music.163.com/playlist?id=563355240,"介绍：
我觉得听Jazz-HipHop像处身于海边，海风像音符一样不断地从耳边吹过，温柔的旋律抚平心中所有的失落与不安；它会包容任何状态的你，明天太阳依旧在海边升起。
",9330,286,25
不 是 你 的 girl,甜甜9ir1,329万,http://p1.music.126.net/s98_1AfTbLuA9QndCzQsEw==/109951163678574897.jpg?param=140y140,604261580,https://music.163.com/playlist?id=604261580,"介绍：
众生非甜皆苦 唯你百味难辨
",36779,512,204
甜蜜Rap：你是心动贩卖所，脸红接收处,New1an,75万,http://p1.music.126.net/SPW9JfESFzB9NvAyTvNtfQ==/109951168014533646.jpg?param=140y140,873126054,https://music.163.com/playlist?id=873126054,"介绍：
rapper的深情都藏在这里,这一刻心动的信号你可否收到~

做你床边的小熊 打败梦里的恶龙

yqrzcjs！
",8379,369,73
私奔還是約會？｜宝藏单循说唱,怡爆炸,18万,http://p1.music.126.net/gsrBImDrbpwYGbetmI9ggQ==/109951166473326681.jpg?param=140y140,1991712926,https://music.163.com/playlist?id=1991712926,"介绍：
“今晚就私奔 我和你”
",5177,80,11
聆听优质的中文说唱Flow Vol.1,泰迪它三岁,1793万,http://p1.music.126.net/2-qVp0AZihfyerC1w_u12Q==/18790653720734327.jpg?param=140y140,867916143,https://music.163.com/playlist?id=867916143,"介绍：
# 首先个人觉得Flow这个词其实是很难被定义的。（你读一篇几百个字的关于Flow艺术的文章还不如拿自己的耳朵去听几首能把Flow玩到极致的Rapper的作品）
# 其次每个说唱歌手都有他自己的风格，对伴奏的驾驭方...
",18万,4381,1229
cute hiphop|可爱的女孩子喜欢听,IKAYKAI,58万,http://p1.music.126.net/a7nt-3pWj6RNgvqH6ZsYyw==/109951166503510443.jpg?param=140y140,6717999436,https://music.163.com/playlist?id=6717999436,"介绍：
你怎么那么可爱
那么的乖
世界因为你
而变了色彩
世界都变成粉色了
我心都变成粉色了

封面来源:网络
",4709,160,10
FreeOut 没有一个不靠谱的小兄弟,偷偷的叹了口气,40万,http://p1.music.126.net/wWNMoqhFX5jCgE9uKU7mgA==/109951165613100939.jpg?param=140y140,2792436045,https://music.163.com/playlist?id=2792436045,"介绍：
说起这个名字的由来，光光说：“Free-Out本身是水运贸易里卸货的一个术语。Hip Hop源自美国，我们就像船员一样把大洋彼岸的黑人文化带过来。”

——————————————————

成员包括: 
MC光光...
",5811,89,71
「RAP」只有在深夜里才能终究忘却悲伤,苦涩之于海水,36万,http://p1.music.126.net/AdRnKnhXwZVqhBWIqWHj5w==/109951167660562407.jpg?param=140y140,7533738507,https://music.163.com/playlist?id=7533738507,"介绍：
一个人时翻山越岭，两个人时穿过四季。
当Rap唱情歌，你就知道什么都会有可能。
人间本不该令我这么欣喜的 但是你来了。
",1518,14,6
Girls Power｜欧美女Rapper,Cardi_B,24803,http://p1.music.126.net/zbr-yGJQWThLaj3R91E40Q==/109951167149287196.jpg?param=140y140,6617401055,https://music.163.com/playlist?id=6617401055,"介绍：
女性也能玩转嘻哈 

歌单内是女rapper的主场 

不知不觉拽了起来 

不定时更新
",183,101,16
危险派对 超甜旋律rap,金金Z1,17万,http://p1.music.126.net/FRAd1Ep0N7urA5uJxSXPEg==/109951166431776979.jpg?param=140y140,3065806198,https://music.163.com/playlist?id=3065806198,"介绍：
是我隔音效果太好 否则你肯定能听到我怦怦的心跳声 隔着三千棵树 六百条河
",1811,30,0
国语情歌说唱 : 甜蜜rap制造机 ,秋chill的首席推歌官,60万,http://p1.music.126.net/IKrRBd5skDI-bq99tJXQBA==/109951167074882811.jpg?param=140y140,7297727968,https://music.163.com/playlist?id=7297727968,"介绍：
‘’我想你对你做 春天对樱桃树做的事‘’

春天 浪漫因子迸发 
令人意乱情迷的旋律 轻轻撩动你的耳膜

这里有一份蜜糖般的情歌说唱 请查收～
",10397,120,32
