title,nickname,read_time,img_src,id,herf,introduction,fav,share,comment
「说唱」超炸超甜的旋律rap,一只雪梨呀_vc,245万,http://p2.music.126.net/6kmF9mQk0B3Om0G9KjcF0w==/109951165781665805.jpg?param=140y140,2866471705,https://music.163.com/playlist?id=2866471705,"介绍：
非常棒的旋律说唱
每一首都是甜到不行的小情歌～
每一首都是非常炸的说唱~
",20906,161,20
Rapper的浪漫不一般,Able辉,213万,http://p2.music.126.net/aJqcq4vh-NO1aGEA2UnYIg==/109951167446584962.jpg?param=140y140,2445914083,https://music.163.com/playlist?id=2445914083,"介绍：
最怕rapper讲情话，更怕走心的rapper讲情话，每句歌词都会触动你的内心
",20853,255,25
（力量训练）黑色类固醇 蹲腿 马泽发科,太岁_M390,62万,http://p2.music.126.net/wzIEwZlvqNvN4vTGIf9U2g==/109951163796043104.jpg?param=140y140,2615384918,https://music.163.com/playlist?id=2615384918,"介绍：
god helps those who help themselves 。「天助自助者」想要强中生强，就得不断努力。
",7062,132,42
那些酒吧里放的特别拽的歌曲$,2-5R,324万,http://p2.music.126.net/7ZxemR27_h2PHmKE7IEl4A==/109951163895363654.jpg?param=140y140,2688991686,https://music.163.com/playlist?id=2688991686,"介绍：
流行的嘻哈酒吧里面播放的开场曲与高峰期放的火爆嘻哈歌舞全在这里
",39428,415,117
希望你的头也能跟着点,我就是那个搞混音的清酒,189万,http://p2.music.126.net/dEs1uDPXiG7J21pmsoar1Q==/109951165676220129.jpg?param=140y140,5069713395,https://music.163.com/playlist?id=5069713395,"介绍：
我都懒得解释这个歌单有多屌了
",205,2,1
Trap Rap|陷阱说唱的低音冲击,卧室坐家,315万,http://p2.music.126.net/pub--udcI8YlzbJt47vekw==/109951163700341622.jpg?param=140y140,2538119796,https://music.163.com/playlist?id=2538119796,"介绍：
陷阱说唱（Trap Rap）
起源于美国南部的亚特兰大，
是说唱音乐的一个重要分支，
也是目前最为流行的说唱风格，
它吸收了美国南部流行音乐旋律性极好的特点同样也受到陷阱舞曲（Trap Music）的启发与影响。...
",46423,667,99
甜味chill rapღ专属你的微醺曖昧贩卖机,是庚野啊,32万,http://p1.music.126.net/o5rNy8IiFFiHGWtkBhAbcQ==/109951167548482396.jpg?param=140y140,7463416411,https://music.163.com/playlist?id=7463416411,"介绍：
精选甜味十足的rap！！！

一个人的夜晚拒绝emo！！！

嗨起来吧！

歌单有话说：
等我们熬过了异地恋我会紧紧抱住你好好珍惜你，永远不让你离开我所有答应我手不要给被人牵怀抱也记得就给我，我很自私，希...
",1758,26,7
“你真的甘心错过吗？”,于嘉懿1,486万,http://p1.music.126.net/yzx8vlw0sqWawRt0guHNZQ==/109951167767159914.jpg?param=140y140,6752221322,https://music.163.com/playlist?id=6752221322,"介绍：
我时常问自己是否真的听懂这些歌，为何总是揪着过去不放手。我真的不甘心.....可又有什么用呢？前方的路漆黑一片，不知道危险躲藏在哪里，只剩我一个人被孤独无限拉扯。

我真的不能想象没有你的未来........
",15335,643,161
少 女 心 狙 击 手,林遇ELul,333万,http://p1.music.126.net/ZLNO7XdFeOWODtdrBM4UzQ==/109951165874124644.jpg?param=140y140,6702371651,https://music.163.com/playlist?id=6702371651,"介绍：
有骑士保护的公主永远都不用担心新裙子 换句话说有我在你永远不用长大
",36968,773,239
超甜Rap｜♥︎ 情 话 说 给 你 听 ♥︎｜,oreo灵,748万,http://p1.music.126.net/ggi2ikSkpyuaJ51s_NcJ2w==/109951164623939122.jpg?param=140y140,2562684293,https://music.163.com/playlist?id=2562684293,"介绍：
超甜rap的糖果炮弹 要不要和rapper谈个恋爱
",86947,1089,305
Emo说唱 | 伤口在烟雾中凝结,紫薯米昔,1385万,http://p1.music.126.net/r2TVaAWbVJjz7DaSIPkZOw==/109951166887614326.jpg?param=140y140,7220849432,https://music.163.com/playlist?id=7220849432,"介绍：
偶尔做一个温柔的人，不言不语，不争不抢，不紧不慢，淡然处之
",25780,719,50
『J-HipHop』日语说唱精选集,Rootskool,42万,http://p1.music.126.net/PYgjVu0LZaBsYWFFMXC4_w==/109951167584868186.jpg?param=140y140,2332480013,https://music.163.com/playlist?id=2332480013,"介绍：
药品名称：J-HipHop

译名/昵称：日语说唱

药品类型：Old School Rap /Hardcore Rap/Jazz Rap 等

药品作用:专治各种不服！

药品简介：网易云没有版权未加入，纯属个人花费大量时间主观精选，其中包含部...
",10246,152,161
『中文rap』2022好听到原地恋爱的说唱歌单,肆夏无人,600,http://p1.music.126.net/HYRQGL48Q0gyIZyUiudRQQ==/109951167897986652.jpg?param=140y140,7647211947,https://music.163.com/playlist?id=7647211947,"介绍：
收录新鲜血液，新歌，燃起hiphop魂。
（各类风格都有）中文说唱
觉得好听的可以推给我
",9,1,1
“爱 在 黄 昏 日 落 时”,blue_涵i,121万,http://p1.music.126.net/3sDyvXhNVw2EiGuJ6vKLPw==/109951166214167557.jpg?param=140y140,3097267488,https://music.163.com/playlist?id=3097267488,"介绍：
对大部分的喜欢都是一时的 包括爱也是。
建议：听完歌单再去评论
投稿有意私
",11341,119,46
欧美宝藏音乐推荐（精挑细选）,抖音博主lookatme,19万,http://p1.music.126.net/7G2UKaMqfBvgjwZk-VERbQ==/109951167251422352.jpg?param=140y140,3204720807,https://music.163.com/playlist?id=3204720807,"介绍：
好家伙歌单被你发现了有品味，每首歌都是精挑细选的！自己发新歌会不定时置顶，好歌单不要忘记跟最好的朋友分享！！谢谢
",2076,70,94
中国说唱巅峰对决2022（LIVE版) ,Rootskool,68万,http://p1.music.126.net/pXX7SrT6g0XqkSNhL_tYyA==/109951167577794716.jpg?param=140y140,2331083776,https://music.163.com/playlist?id=2331083776,"介绍：
中国说唱巅峰对决现场版收录
爱奇艺华语乐坛说唱歌手顶级联赛《中国说唱巅峰对决》正式官宣24位参赛选手，分别是艾热、董宝石、白景屹、布瑞吉、Capper、GAI周延、蒋文涵、功夫胖、黄旭、杨长青、刘聪、李...
",4466,59,10
中国说唱巅峰对决2022作品集丨全收录,芳心收集人士,46万,http://p1.music.126.net/qf462fDQVMxFnh2xzz2IfQ==/109951167878366996.jpg?param=140y140,7241567256,https://music.163.com/playlist?id=7241567256,"介绍：
作为今夏唯一一档说唱节目，爱奇艺《中国说唱巅峰对决》在承包了一大波热度的同时，也掀起一场夏日说唱的回忆杀。如果说5年前是初生牛犊的一鸣惊人，那这一季则是多年修炼后，顶尖rapper们之间的大师过招，...
",3425,118,24
态度说唱 | 跟着节拍 摆出最SWAG的姿势,原创君,48万,http://p1.music.126.net/Ne5rQUibOS5N6V_GgiXsmQ==/109951165387815828.jpg?param=140y140,5262438368,https://music.163.com/playlist?id=5262438368,"介绍：
跟随音乐 身体律动
摆出最SWAG的姿势
什么都不重要
展示你的态度

（封面来自于网络）
",3610,68,37
睡觉前的情歌说唱;-),我要逃学威龙,144万,http://p1.music.126.net/EbAuiYZv-nzDUzPZqAoHag==/109951164860994928.jpg?param=140y140,4946086065,https://music.163.com/playlist?id=4946086065,"介绍：
甜甜的说唱（持续更新）情歌为主
",16061,1066,46
我也想谈恋爱，可我不想分手了,名侦探-柯北,746万,http://p1.music.126.net/wP9htBhzeHL45Q2dGO8iUA==/109951163814290361.jpg?param=140y140,2631421932,https://music.163.com/playlist?id=2631421932,"介绍：
17岁失恋了
可以躲在厕所里哭
可以在ktv喝酒唱通宵
可以哭得昏天暗地
可以发誓以后和他老死不相往来
然后重新开始
像没有受过伤一样

22岁失恋了
一夜未眠 一夜游荡
第二天却还要假装没事
因为你还要工作
...
",66416,1219,788
旋律说唱|快跟我谈恋爱|甜甜的中文说唱,肆夏无人,666,http://p1.music.126.net/c1IUbMF5Qy_h0pzzOy6DNQ==/109951167982766094.jpg?param=140y140,7649528988,https://music.163.com/playlist?id=7649528988,"介绍：
听了就让人有想谈恋爱冲动的歌单!❤️❤️❤️
不定时更新～推歌（旋律说唱）
",5,,0
Urban | Swag Dance 适合跳舞节奏HipHop,VEEZiE_WYGD,65万,http://p1.music.126.net/qyQYSp4trtLcyzsSvYaTyw==/109951164223988333.jpg?param=140y140,168375719,https://music.163.com/playlist?id=168375719,"介绍：
「Urban | Swag Dance | HipHop」［Urban Dance］「Shoot Dance」「Dab Dance」「Backpack kid dance」“Hit The Quan” “Ayo,Teo” “Russell Horning” ”Roy Purdy” “Hit Dem Folks”
",8983,187,18
佛罗里达最硬的黑人,POSITIVEENERGYXXX,368万,http://p1.music.126.net/zq3nMPEhu2efaSHcb16_Tw==/109951165132089448.jpg?param=140y140,2513570815,https://music.163.com/playlist?id=2513570815,"介绍：
不要让你的躯壳定义你的灵魂
要让你的灵魂去定义你想成为怎样的自己
XXXTENTACION
",56416,687,416
国产emo说唱:再好听的诺言也没有用,四川贫困人口,88501,http://p1.music.126.net/MYowiCZ7H3YA_mnVpgJfsg==/109951167807725734.jpg?param=140y140,7603122261,https://music.163.com/playlist?id=7603122261,"介绍：
那我就不等你了 如果有更好的人出现 我就去握他的手了
",632,,2
「甜味rap」心都被俘获了讲什么道理,文字艺术家,646万,http://p1.music.126.net/H6MNn8fFfVSEi98vBOMdoA==/109951163534752884.jpg?param=140y140,2404490132,https://music.163.com/playlist?id=2404490132,"介绍：
给你一口甜甜
吃了就是我的人了
",10万,1185,290
喜欢用说唱怎么说,银河,691万,http://p1.music.126.net/btd8GhsD9VTCoEESkO3elA==/109951163507248478.jpg?param=140y140,945185470,https://music.163.com/playlist?id=945185470,"介绍：
Rapper的情话太甜腻
持续更新＃
I̡̕͜͝͝ ̶́l͟͜ơ̴̧͝v̀̕͝͞é̸̛͡͝ ̀͟y͢͝͠҉o͜͞u̶̷̶͠ I̡̕͜͝͝ ̶́ I̡̕͜͝͝ ̶́l͟͜ơ̴̧͝v̀̕͝͞é̸̛͡͝ ̀͟y͢͝͠҉o͜͞u̶̷̶͠
",81403,1371,597
流行HIP-HOP,最不土的土嗨,432万,http://p1.music.126.net/0mvfH4pcivM1Q9ngnZvI5Q==/109951166329441412.jpg?param=140y140,1993076710,https://music.163.com/playlist?id=1993076710,"介绍：
我从小就是一个Nigger热爱街头文化，喜欢涂鸦，喜欢滑板，喜欢街舞，喜欢一切街头文化 但说唱音乐才是我生活中的必需品 我希望全世界都在听hiphop把hiphop蔓延至各个角落
",53288,3160,330
《中国说唱巅峰对决》选手作品集,偷偷的叹了口气,152万,http://p1.music.126.net/EEiPZarQi3VQ3F8QgAKFww==/109951167614858241.jpg?param=140y140,5013599598,https://music.163.com/playlist?id=5013599598,"介绍：
本季说唱集结华语乐坛知名说唱歌手联手打造《中国说唱巅峰对决》，他们将组成三大联盟，为团队荣誉而战，打造说唱版“三国杀”，解构中文说唱版图。通过最专业的中文说唱舞台竞演，聚焦华语顶尖说唱音乐，...
",14428,126,85
【疯狂抖腿】hook很适合说唱蹦迪,奋力爬上山巅的山羊,1296,http://p1.music.126.net/FLoKNesjpaotmN-qGj9m_A==/109951164912637120.jpg?param=140y140,7680523787,https://music.163.com/playlist?id=7680523787,"介绍：
没有人能阻挡我，随地蹦迪的细胞，只要曲对，我必须crazy

",8,,0
伤感说唱rap | 忘了是怎么开始,生活的温柔总会哒哒哒地跑,1355万,http://p1.music.126.net/6Eh8DToVtBimpu4bShusIg==/109951165481350346.jpg?param=140y140,5310111557,https://music.163.com/playlist?id=5310111557,"介绍：
你完美地躲过了所有正常操作

所以 该怎么找到你？
",34922,2014,75
「说唱hiphop 」无限循环,嘻哈收音机,2373万,http://p1.music.126.net/yKdKkLhyuvtw1Rzm0Mz_yQ==/109951165246864411.jpg?param=140y140,3029459640,https://music.163.com/playlist?id=3029459640,"介绍：
可合作 听一首正能量的hiphop谈一场轰轰烈烈的恋爱！
",14万,2832,380
只想私藏的中文说唱,Still7roy,602万,http://p1.music.126.net/jfWLh0fyLvkmTIXpbj24Mg==/109951164872515459.jpg?param=140y140,1993902005,https://music.163.com/playlist?id=1993902005,"介绍：
有酷炫flow 
有柔情說唱 
更是甜蜜嘻哈
本歌单包含多种曲风
最好随机播放咯
我坚持做自己喜欢的歌单 会不定期更新 希望你们也喜欢
",80136,1051,308
炸了 ！炸了 ！炸了 ！Swag极品,Rootskool,417万,http://p1.music.126.net/uOpJ__CV5Dbo3F4RCnN-jA==/109951163453998908.jpg?param=140y140,2320144876,https://music.163.com/playlist?id=2320144876,"介绍：
SWAG起源于美国黑人文化，属当下潮流顶端的舞蹈风格，不称为舞种。

基础表现形式是HIPHOP，但更偏向于形容范儿，代表跳舞时由自身的信心，文化，风格，和风度带来的状态。可以让你总是保持昂首阔步的态度...
",58566,1029,216
「说唱hiphop 【中文精选】Made in China,-甜饼怪BABE-,168万,http://p1.music.126.net/ebU_8eNxwFWmr2-1TKN1Lg==/109951166654429963.jpg?param=140y140,7086586403,https://music.163.com/playlist?id=7086586403,"介绍：
喜欢的宝宝点个收藏会持续更新
",24258,346,33
请随机播放，切歌算你赢,leyoonafr,1933万,http://p1.music.126.net/7dnehyBinTBaaKzvfRpSSg==/109951167933125937.jpg?param=140y140,2394125021,https://music.163.com/playlist?id=2394125021,"介绍：
支持歌单合作
",27万,4527,2913
只有old school才是我的血液,adan_beatz,394万,http://p1.music.126.net/XqU9YjYXSuXL0tWDaP8KQQ==/109951162833933629.jpg?param=140y140,38363410,https://music.163.com/playlist?id=38363410,"介绍：
hiphop 90‘s classic—old school 4 ever 不管旋律还是鼓点都很经典
还有评论的大神些，纯正的歌单你们来弄，我建这个歌单最初就是我自己听着用，也没想过会有这么多人收藏，不用来喷我也不用来喷这个歌单...
",67739,1933,777
[抓耳Hook] FLOW很舒服的说唱,我不对劲,83187,http://p1.music.126.net/4Lgb1ST-gviYaWDPVxh6_w==/109951167819683718.jpg?param=140y140,7536488328,https://music.163.com/playlist?id=7536488328,"介绍：
零星地变得优秀，也能拼凑出整个银河。

我们兵分两路，然后山顶重逢。
",653,3,0
G-Funk | 西海岸的风,-王祖贤-,10万,http://p1.music.126.net/RVNwaO96_4hpSzOFH-awlg==/19029247742110186.jpg?param=140y140,496493947,https://music.163.com/playlist?id=496493947,"介绍：
(持更)海岸 街头 慵懒 舒适 叛逆 复古车 采样 合成器 男声 女声
",1706,28,8
超甜Rap｜♥︎ 万 里 星 河 不 及 你 ♥︎,oreo灵,128万,http://p1.music.126.net/muiV00dGS1jC4dPu0lvfBw==/109951164623940627.jpg?param=140y140,2827242378,https://music.163.com/playlist?id=2827242378,"介绍：
精选超级甜的rap情歌 持续更新
有推荐的可以留在评论 会看 谢谢收藏 收听

你的眼睛真好看
里面有日月冬夏晴雨山川
但还是我的眼睛更好看些
因为里面有你
",10572,208,136
欧美Rap说唱神曲｜奏战歌，全体起立！,夏日与晚安君,1657,http://p1.music.126.net/ctGyJij7AJtZRwNTZ71ItA==/109951167993978141.jpg?param=140y140,7703107112,https://music.163.com/playlist?id=7703107112,"介绍：
说唱是美国黑人音乐中的重要组成部分，
是街头文化的主要基调，
是世界流行音乐中的一块“黑色巧克力”

现在的流行音乐界，
说唱是非常受到大家青睐的，
无论是从网络到街头，
都能看见嘻哈的影子，
希望...
",19,,1
『艾丽』甜甜的旋律情歌说唱,芳心收集人士,28320,http://p2.music.126.net/XkwoeX1FowDxN-KV1YoDxw==/109951168028514309.jpg?param=140y140,7128137415,https://music.163.com/playlist?id=7128137415,"介绍：
歌单收录目前最流行的中文说唱 带你领略中文说唱的魅力

喜欢歌单的可以收藏关注不迷路 好听到可以单曲循环 歌单持续更新中～
",256,2,0
Show Me The Money 777 - 给我钱7,HeyareyouoK,20万,http://p2.music.126.net/I64bm7eEBpMcDx5aaRFFIQ==/109951163638093136.jpg?param=140y140,2424449893,https://music.163.com/playlist?id=2424449893,"介绍：
#SMTM777# #D.Ark# #nafla# #Loopy# #super bee# 
#ph-1# #kid milli# #coogie##金孝恩##OLNL#
大写的nafla和Loopy这对CP的死忠粉！酸哥和米粒冲鸭！
(⁎⁍̴̛ᴗ⁍̴̛⁎)给我钱女孩疯狂给中国弟弟D.Ark爆灯了...
",2679,44,41
『旋律说唱』节奏中感受潮流,小软溪,228万,http://p2.music.126.net/fpCYnQhZaYYy_voJucZLCA==/109951165844562150.jpg?param=140y140,6684635510,https://music.163.com/playlist?id=6684635510,"介绍：
我们活在纷乱的世界，
每天看到虚伪的假面，
只有说唱，能让我忘乎所以的宣泄。“
",4563,29,10
前方注意！精选高甜【rap】请签收,Ji_s0o,1724万,http://p2.music.126.net/dN1KUxIzRe0HwmtOO1190g==/109951167653407505.jpg?param=140y140,2119378458,https://music.163.com/playlist?id=2119378458,"介绍：
饶舌饶不过你
甜心不过是你

这个不mf接投稿
接投稿
",22万,2869,947
「欧美说唱」殿堂级欧美hip hop,Leonsamiz,68万,http://p2.music.126.net/KehS24GaNYcXJY-9eBUF2A==/109951163021711758.jpg?param=140y140,104533395,https://music.163.com/playlist?id=104533395,"介绍：
说唱(RAP)，20世纪90年代初风靡欧美的一种音乐流派，那时的说唱乐在MC.Hammer、Vanillalce等艺人的大力推广下，加上MTV的推波助澜，一时间风光无限。但随后由于Grunge、Britpop等音乐的崛起，Rap被打入冷宫...
",8361,84,36
国产hiphop百听不厌,Double_Mini,2245万,http://p2.music.126.net/fAosv5GQByjwNzMTvzN4UQ==/109951165667645455.jpg?param=140y140,3119595459,https://music.163.com/playlist?id=3119595459,"介绍：
( 接投稿 ) 带给你非常有质感的国产说唱单曲百听不厌的好音乐每天用心更新希望大家多多收藏评论多多支持
",13万,4649,509
技术流说唱—只安排厉害的技术流说唱,SPRYY段子手,51万,http://p2.music.126.net/0BEnwo0krrb5-9GlhYRN1A==/109951164967780214.jpg?param=140y140,2725612297,https://music.163.com/playlist?id=2725612297,"介绍：
当你听到这个歌单，你一定会跟随节奏跳跃起来，只收藏优质快嘴说唱歌曲，如果你有好歌也可以私信我。
",6830,3078,57
建议和对象一起听的甜rap,InTheStreets,85万,http://p2.music.126.net/hp4T2-_zcQD5o0q5vrMpqg==/109951168036611641.jpg?param=140y140,2030819293,https://music.163.com/playlist?id=2030819293,"介绍：
生活已经够苦了 希望听了这个歌单能让你感觉Fall in love
不怕流氓有文化 就怕rapper说情话
持更
",12682,246,124
hook好听的华语说唱,New1an,90万,http://p2.music.126.net/Ilqe2vUhHj8NuXz1bYbHOQ==/109951168038081953.jpg?param=140y140,2067141583,https://music.163.com/playlist?id=2067141583,"介绍：
当说唱坐上艺术头等舱
",10232,214,89
甜度微醺rap——趁着醉意和你讲浪漫和爱,川琦尤子,282万,http://p2.music.126.net/qYUYqCpqs83WpzCd47mdTA==/109951166648350515.jpg?param=140y140,4968558616,https://music.163.com/playlist?id=4968558616,"介绍：
你站在万众瞩目的台上 我在人群中看着你 只有我知道 你虽然穿着正装 却穿着小熊袜子 带着我的发绳.

",37352,361,81
Tizzy T和满舒克 和Jony J,是满舒克吗,695万,http://p2.music.126.net/H3XPBUp_rc6WYhYxj5_CCQ==/109951162963228140.jpg?param=140y140,695318160,https://music.163.com/playlist?id=695318160,"介绍：
年轻且优秀
颓废且积极
YOUNG JACK
YOUNG
",85781,1312,449
中文说唱｜好听到爆,张以晨_,25万,http://p2.music.126.net/iTlTnWhmIP8l1qqWp21Tng==/109951167592448762.jpg?param=140y140,2806547431,https://music.163.com/playlist?id=2806547431,"介绍：
日子过得自律点 态度变得浪漫点
品味相同的人会与你相遇在同一风景下
随机播放有惊喜！
（持续更新）

",2060,32,29
中文说唱天花板｜Real Hip-Hop｜,CreepyCreepyCreepy,153万,http://p2.music.126.net/fhM47B2Umqb0iKWwqX-Atw==/109951166067812215.jpg?param=140y140,636863589,https://music.163.com/playlist?id=636863589,"介绍：
中文说唱该有的样子 

无关 X emo读课文 X 油腻口水歌 X 碰瓷乱diss
仅收录 有实力 有灵魂 有态度的【REAL HIPHOP】

-持续更新-
非营利 凭本事获得尊重 而不是钞能力
致敬音乐路上所有支持过我的人 Respe...
",24084,2685,58
Trap、R&B｜Urban Club 毒性节奏HIPHOP,_Derek丶丶,105万,http://p2.music.126.net/Ha2_clWegdlkv6DvESk0Lg==/109951167064118919.jpg?param=140y140,5463685266,https://music.163.com/playlist?id=5463685266,"介绍：
Hot Right Now

Scary Rap Trap Party Songs｜Creepy Remix｜R&B

NINJA、Hood、Akoma、Owner Circle、Red Room
",20548,273,65
Explicit 脏版 E标 脏标 最全 大全,putridus,55783,http://p2.music.126.net/Wkyu7LETarqEfmy1EKrpOQ==/109951165962539850.jpg?param=140y140,2843480580,https://music.163.com/playlist?id=2843480580,"介绍：
音乐大杂烩 多为Hip-pop、电子
封面龙胆紫F.T.W专辑
持续更新 ""
",1932,48,20
国语说唱也很抒情，副歌也美,--Jax,2816万,http://p2.music.126.net/zwXJJUwjYZ_HSrmQry9-EQ==/109951163188683676.jpg?param=140y140,934870683,https://music.163.com/playlist?id=934870683,"介绍：
说唱不只有燥！抒情的气味搭配hiphop也是一种境界，副歌不只是打辅助，要学会细心品味，说唱总是给人带来不一样的感觉，小众，但有品味，这里有的在唱自己，有的在唱生活，有的唱现实，如果你想多了解生活...
",31万,4790,2371
jazz hiphop✨| 爵士口味的说唱 |,垫底队霸声音最大,64262,http://p2.music.126.net/e1N8xu4RlBAOqttjGWkeVg==/109951165422189652.jpg?param=140y140,4982188875,https://music.163.com/playlist?id=4982188875,"介绍：
全是爵士说唱，日系和欧美穿插着放的，算是精选集，可以顺序播放

jazz hiphop的歌词多具良知，欧美jazz hiphop对采样处理的技巧性更强，代表团体ATCQ，Gang starr，J dilla等，日系更偏阳光清新一些，受N...
",1811,25,13
那些曾经在Billboard上爆红的HipHop———,火属,1349万,http://p2.music.126.net/GPsPxx3sCuFwv1aIn-nH1Q==/109951163437975389.jpg?param=140y140,2122279649,https://music.163.com/playlist?id=2122279649,"介绍：
Rap爱好者 盘点一下，长期更新， 更到我没了 我让我儿子来更，我儿子不行了 就我孙子来
",17万,2481,1833
